id,ballkid,ratee_improvement,ratee_offset,ratee_raw_avg,ratee_raw_stdev,ratee_calibrated_avg,ratee_calibrated_stdev,rater_raw_avg,rater_raw_stdev,rater_scale,rater_offset,num_ratee_ratings,num_rater_ratings,num_raters
123,1,,,,,,,,,,,0,0,0
288,538,0.0,3.0258503232713214,3.5,0.5,3.02585032327132,0.7173794528564451,,,,,4,0,4
321,577,0.0,4.2627742588245265,4.75,0.25,4.2627742588245265,0.28365610979367817,,,,,2,0,2
296,548,-0.05986075171177233,2.5414996720844876,2.9285714285714284,0.7284313590846835,2.3658229637829233,0.7650836038242977,,,,,14,0,10
351,609,0.27938031277106545,2.1461884986156257,3.1666666666666665,0.4714045207910317,2.5652589677722224,0.7132636501860905,,,,,6,0,6
303,555,,,,,,,,,,,0,0,0
278,528,0.040219951252718954,3.1362055968079936,3.6052631578947367,0.5020732639036556,3.1887658047962772,0.520147846450226,,,,,19,0,12
271,521,0.008940099502262001,3.1460500944924505,3.4705882352941178,0.6745497024223361,3.0085678361138224,0.6813828562348491,,,,,17,0,11
353,611,-0.020650776954458282,2.558096607183189,3.125,0.625,2.5561397619659467,0.6715658247723593,,,,,16,0,12
269,518,0.02721651239571111,2.683864931993986,3.25,0.6614378277661477,2.7247837392094567,0.9672536170057437,,,,,12,0,10
322,578,0.16933561259652277,3.600331235258508,4.142857142857143,0.6388765649999399,3.818048451454038,0.7372999577610535,,,,,7,0,7
320,576,,,,,,,,,,,0,0,0
273,523,0.011391964223279526,2.722756063459623,3.3181818181818183,0.5339700056577604,2.7341474590933976,0.4433866872784086,,,,,11,0,10
318,574,-0.18840245039766504,4.077590463479657,4.2,0.2449489742783178,3.738466052763864,0.44552819847593833,3.4130434782608696,1.0106552679194865,0.8151308712349788,-0.013455256110473268,5,69,5
285,535,0.10045877807783461,2.102936855507166,3.0,0.7071067811865476,2.3335030789750375,0.5759205973993039,,,,,11,0,10
293,545,-0.06326770858918285,0.9111719897669595,2.1153846153846154,0.7634397400492002,1.1830140502081021,0.6382926216225682,,,,,13,0,11
287,537,0.4324629089638643,1.587757312072209,2.857142857142857,0.5150787536377128,2.021018345078662,0.7765340817737189,,,,,7,0,5
255,556,-0.18609781005626985,4.457740186334197,4.0,0.5345224838248488,3.8196905518555577,0.7444366354328719,,,,,7,0,7
256,543,,,,,,,,,,,0,0,0
346,607,-0.13938936150028383,2.30817628997424,2.8,0.8524474568362947,2.0953269454198744,0.885773605395235,,,,,15,0,8
263,512,0.11908589844016491,2.5333904964996696,3.25,0.4330127018922193,2.6227049203297916,0.5380210512862313,,,,,4,0,4
329,587,0.0,5.430187949700261,5.0,0.0,5.0,,2.8653846153846154,1.052083028199225,0.9989559512913225,-0.2479462531537614,1,34,1
349,559,-0.1148335672362073,3.8570360839474023,3.642857142857143,0.8329931278350429,3.5226229839081675,0.8232949240992053,,,,,7,0,6
309,564,-0.014668908057029374,2.5018146705591633,3.0,0.7817359599705717,2.4778078761125424,0.6523937603949855,,,,,9,0,8
286,536,0.041569969680040286,3.3024292961466757,3.8055555555555554,0.4453116539411499,3.381163638995397,0.34640546525543375,,,,,18,0,13
314,569,,,,,,,,,,,0,0,0
378,630,-0.14553652101238743,1.3292655177386765,2.0,0.8451542547285167,1.304679496257512,0.6279530129255201,,,,,21,0,10
258,570,,,,,,,,,,,0,0,0
274,524,0.11003864504374758,3.293603095589062,3.9705882352941178,0.3194935438588299,3.6116352768470303,0.43226153858243815,,,,,17,0,11
298,550,-0.006807515345415036,3.239764955515389,3.8333333333333335,0.74535599249993,3.21560681216909,0.6601153702445838,,,,,12,0,10
357,597,,,,,,,3.36,0.6858571279792899,1.6332274881062154,-2.735949490830819,0,39,0
341,602,0.0,4.46334941758463,4.5,0.0,4.463349417584632,,3.573099415204678,0.8318803378788115,1.0612362678063367,-1.0195822555126488,1,116,1
308,563,-0.09600643321155847,2.9921683267351136,3.230769230769231,0.5044183480232308,2.691370678305539,0.4882581402250773,,,,,13,0,11
332,591,0.2772504732845481,2.872551949518949,4.125,0.5448623679425842,3.49636551440918,0.634078300574447,3.59,0.7595393340703298,1.6431774000898287,-3.283859744651377,4,35,4
282,532,0.29918906078096325,1.6275605829766484,2.9,0.8888194417315589,2.4084510865850435,0.7748577627571648,,,,,10,0,7
301,553,0.13336469366924744,4.060060273292652,4.21875,0.5294085733155443,4.08947451867128,0.5869966534817497,,,,,16,0,12
340,601,,,,,,,4.1,0.5182387756347729,2.2650211913155367,-6.325105956577685,0,35,0
306,561,-0.10090453493104327,2.9990554333950183,3.0,0.3535533905932738,2.8050694612693237,0.24866424065265186,,,,,4,0,3
334,594,-1.07272725697284,7.504780854437549,3.0,2.0,2.6775081980597717,2.275598153307422,3.280701754385965,0.7009864218949842,1.6107059744526762,-2.7214119489053528,2,41,2
276,526,,,,,,,,,,,0,0,0
347,608,0.015835167348448434,2.8190539403457473,3.2142857142857144,0.7726181304565691,2.684205269510075,0.8537644693902668,,,,,14,0,9
350,511,0.0,3.589051004709806,4.2,0.4,3.5625788158706966,0.45055744065090386,,,,,5,0,3
352,519,-0.025934243803150674,2.1281881248849346,2.6923076923076925,0.910166120476864,2.1168596490104195,0.6341781181088642,,,,,13,0,11
310,565,-0.15243563861305642,3.2585231579006106,3.6153846153846154,0.624926031125843,3.1178315928130687,0.7084605702798431,,,,,13,0,10
356,613,-0.1341403910370685,3.250014349687148,3.392857142857143,0.7116021016132599,2.8634826951112515,0.600991294490855,,,,,14,0,11
316,572,0.1849153850465438,3.308675210766599,3.8666666666666667,0.42687494916218993,3.4602833376784456,0.4970588163986675,,,,,15,0,10
335,595,0.0,3.027774342614013,3.5,0.0,3.0277743426140145,,3.75,0.25,95.97533096211659,-357.55708325800026,1,2,1
264,513,0.12842856667569758,2.4955059522031493,3.5,0.4225771273642583,2.9025999584963067,0.5213481905789028,,,,,14,0,10
290,540,,,,,,,,,,,0,0,0
