id,start,end,team,court
3435,2024-08-04 15:00:00,,2,Stadium
3434,2024-08-04 16:00:00,,2,Stadium
3433,2024-08-04 13:00:00,,1,Stadium
3432,2024-08-05 02:00:00,,0,Stadium
3431,2024-08-05 01:00:00,,0,Stadium
3430,2024-08-05 00:00:00,,0,Stadium
3429,2024-08-04 23:00:00,,0,Stadium
3428,2024-08-04 22:00:00,,0,Stadium
3427,2024-08-04 21:00:00,,0,Stadium
3426,2024-08-04 20:00:00,,0,Stadium
3425,2024-08-04 19:00:00,,3,Stadium
3424,2024-08-04 18:00:00,,3,Stadium
3423,2024-08-04 17:00:00,,3,Stadium
3422,2024-08-04 14:00:00,,2,Stadium
3421,2024-08-04 12:00:00,,1,Stadium
3408,2024-08-03 20:00:00,,0,Harris
3407,2024-08-03 20:00:00,,0,Stadium
3406,2024-08-04 02:00:00,,0,Stadium
3405,2024-08-04 02:00:00,,0,Harris
3404,2024-08-04 01:00:00,,0,Stadium
3403,2024-08-04 01:00:00,,0,Harris
3402,2024-08-04 00:00:00,,4,Stadium
3401,2024-08-04 00:00:00,,0,Harris
3400,2024-08-03 23:00:00,,2,Stadium
3399,2024-08-03 23:00:00,2024-08-03 23:50:44,1,Harris
3398,2024-08-03 22:00:00,,4,Harris
3397,2024-08-03 22:00:00,,3,Stadium
3396,2024-08-03 21:00:00,,2,Harris
3395,2024-08-03 21:00:00,,1,Stadium
3394,2024-08-03 19:00:00,,0,Stadium
3393,2024-08-03 19:00:00,,0,Harris
3392,2024-08-03 18:00:00,,0,Stadium
3391,2024-08-03 18:00:00,,0,Harris
3390,2024-08-03 17:00:00,,0,Harris
3389,2024-08-03 17:00:00,,1,Stadium
3388,2024-08-03 16:00:00,,0,Harris
3387,2024-08-03 16:00:00,,3,Stadium
3386,2024-08-03 15:00:00,,4,Stadium
3385,2024-08-03 15:00:00,,1,Harris
3384,2024-08-03 14:00:00,,2,Stadium
3383,2024-08-03 14:00:00,,3,Harris
3382,2024-08-03 13:00:00,,0,Harris
3381,2024-08-03 13:00:00,,1,Stadium
3380,2024-08-03 12:00:00,,0,Harris
3379,2024-08-03 12:00:00,,1,Stadium
3330,2024-08-03 01:00:00,,0,Harris
3329,2024-08-03 01:00:00,,0,Stadium
3328,2024-08-03 01:00:00,,0,Grandstand
3327,2024-08-03 00:00:00,,2,Stadium
3326,2024-08-03 00:00:00,,0,Harris
3325,2024-08-03 00:00:00,2024-08-03 00:33:15,0,Grandstand
3324,2024-08-02 23:00:00,,1,Stadium
3323,2024-08-02 23:00:00,,0,Grandstand
3322,2024-08-02 23:00:00,,0,Harris
3321,2024-08-02 22:00:00,,3,Stadium
3320,2024-08-02 22:00:00,,0,Grandstand
3319,2024-08-02 22:00:00,2024-08-02 22:12:15,0,Harris
3318,2024-08-02 21:00:00,,0,Harris
